TotalLines	368358 
TotalQueries	305097 
ValidQueries	282689 
VariablePredicateQueries	16374
SubQueryQueries	555
PredicatePathQueries	1428
query_shape	count
["3,15,23,383","3,15,23"]	146643
["16"]	8463
["32"]	7620
["18"]	7280
["7"]	7276
["134"]	7232
["1103"]	7226
["84"]	7224
["3,12","3,10"]	6755
["3,10","1,3,5,12"]	6734
["1"]	4274
["15"]	3580
["1,3"]	2823
["23"]	2546
["8"]	1078
["8","3"]	1042
["30"]	905
["3"]	784
["1,4"]	722
["1,3,23,55,56"]	646
["14"]	584
["3,5,23,66,1678"]	583
["4,5,25,26"]	577
["3,23"]	542
["3,23,66"]	487
["1,3,9"]	438
["4"]	418
["1,3,45"]	353
["15,23"]	289
["1,267","1,3"]	280
["1,3,14"]	276
["3","63"]	257
["4,5,8,14,25"]	244
["4,5,26,98"]	218
["4,8"]	218
["3,23,55,56"]	212
["3,8,14"]	198
["3,14,70"]	196
["4,8,114","4"]	176
["3,14,23","952"]	174
["1,3","63"]	163
["3,8"]	160
["4,8,14"]	159
["1,3,14,17,32"]	157
["25","3"]	156
["107","3"]	155
["1692","3"]	155
["6"]	155
["55,56"]	145
["311"]	138
["15,23,66"]	135
["22"]	127
["1,91,254"]	125
["25"]	121
["937"]	120
["14,66"]	118
["3,23,66,67"]	116
["77"]	115
["55,56","3,55,56"]	114
["140"]	107
["1,35"]	105
["1,3,8,14,15,55,56"]	104
["1,266"]	98
["37,38"]	97
["1,3,35"]	97
["1,157","1,158"]	93
["1,23,55,56"]	92
["1,22"]	91
["54"]	90
["1,5,937"]	90
["35"]	82
["1,16"]	81
["1,25"]	80
["4,5,25"]	78
["32,173,174,175"]	77
["61"]	76
["4,46"]	74
["1,112,113"]	72
["1","3"]	72
["1,91"]	71
["1,3,35,55,56,206","1,3","3"]	70
["32,173,174"]	69
[]	68
["1","1"]	68
["1,3,23"]	64
["203"]	63
["1,8"]	62
["19"]	61
["3,8","63"]	60
["1,3,1768","177","35"]	60
["1,3,1768","177"]	58
["128","128"]	57
["1,3,257,1677"]	57
["1,7"]	54
["269,605","269,605"]	52
["3","3,57"]	51
["1,17","4"]	50
["2,4,5,25"]	47
["7","3"]	47
["98"]	45
["4,832,1620"]	44
["4,5"]	43
["1,112"]	42
["8,595","51"]	40
["1,14"]	40
["1,12"]	40
["156"]	40
["233"]	40
["1,3,257"]	39
["1,5"]	39
["1,3,871,872"]	39
["1,23"]	39
["3","952"]	38
["1,3,30"]	38
["4,17"]	37
["1,35,55,56"]	37
["1,5,14,25,151,194"]	36
["39","22"]	35
["4,25"]	35
["28"]	35
["1,3,36,44,256,563,799","3","3"]	35
["1,55,56"]	35
["54,316"]	34
["8","311"]	34
["7","7"]	33
["3","376"]	33
["3,15,862"]	32
["206"]	32
["1,4,14"]	32
["3,15,23"]	32
["230"]	32
["3,23,30"]	31
["3,30,55,56"]	31
["1,3,45,127,207"]	31
["1,3,22"]	31
["1,3,240"]	30
["14,23,1525"]	30
["3,23,91"]	30
["236"]	29
["503"]	29
["1,3,55,56"]	29
["1,36","55,56"]	28
["1,5,25,151,194"]	28
["1,219"]	28
["3,14"]	28
["55"]	28
["1,4,5"]	27
["3,55,56"]	27
["3,15"]	27
["4,7","4,5"]	27
["1,4,7"]	27
["3,37,38","3"]	27
["1,3,36","3"]	27
["4,7,32"]	27
["1,3","3"]	27
["112","1,36"]	27
["1,73"]	27
["1,35,206,805,880,1188"]	26
["8,234"]	26
["1,3,48","274","3"]	26
["279"]	26
["1,3,91,254"]	26
["1,3,4,22","3,77"]	26
["4,23"]	26
["1,126,127"]	26
["1,203,206","3,35"]	26
["1,17","4","4"]	25
["4,448"]	25
["1","1","1"]	25
["1,3,131"]	25
["1,4,8,26"]	25
["1,3,105"]	25
["1,126"]	24
["1,3,8"]	24
["1,3,35,91"]	24
["39"]	24
["383"]	24
["1,35","3"]	24
["1,4,23"]	24
["5"]	24
["130","130,131"]	23
["3,8,14,52","3,8,14"]	23
["1,61"]	23
["4,8,23,28,30"]	23
["22,23"]	23
["1,3,23,30","63"]	23
["3,23,112,1588,1679"]	23
["22,131"]	22
["14,15"]	22
["308"]	22
["8,23"]	22
["1,246"]	22
["23,77","23"]	22
["488"]	22
["1,3,203"]	22
["22,58,226"]	22
["1,13,22,98"]	22
["1,36"]	22
["15,66"]	22
["22,885"]	22
["1,3,16,23"]	22
["36"]	21
["39","3"]	21
["4,14"]	21
["1,3,15,23,35,55,56,91,503,1153","3"]	21
["3,30"]	21
["582"]	21
["605"]	21
["80,98"]	21
["1,8","1,8"]	21
["80"]	21
["1,3,14,55,56"]	21
["1,3","3,77"]	21
["1,475,1805"]	21
["383","383"]	20
["1,14,22,32"]	20
["8,198,478"]	20
["1,4,42,43"]	20
["414"]	20
["1,3,15"]	20
["65"]	20
["27"]	20
["1,3,267"]	20
["2,4,5,121,332","3"]	20
["4,269,605","3","3"]	20
["42"]	20
["315"]	20
["1,4,35"]	19
["1263,1264"]	19
["1,4,46"]	19
["112"]	19
["1,3,128"]	19
["1,4,23,32"]	19
["1,22,85,119"]	19
["1,22,130,885"]	19
["1,3,25,107"]	19
["8,14"]	19
["3,6"]	19
["23,35,49,247"]	19
["1,151"]	19
["23,117,1263,1264,1265,1266,1267,1268"]	18
["8,55,56"]	18
["203,206","1,3"]	18
["22,58"]	18
["1,259"]	18
["1,3,109"]	18
["1,4,7","4"]	18
["109"]	18
["1,4,32,441"]	18
["4,8,26"]	18
["64"]	18
["890"]	18
["4,5,14,23,26,503"]	18
["47","25","48,50"]	18
["37"]	18
["960"]	18
["3,45,160"]	17
["3,25"]	17
["1,109"]	17
["82"]	17
["3,5,25,230","3"]	17
["82","112"]	17
["4,8,12,14"]	17
["1,103,157","1,158"]	17
["4,269,605"]	17
["1623"]	17
["465"]	17
["311","311"]	17
["1,16,206","16"]	16
["375"]	16
["1,3,55,56,266"]	16
["4,236"]	16
["3,23,30","383"]	16
["8,22"]	16
["8","1"]	16
["61","1"]	16
["2,4,5,25","3"]	16
["4,5,8,14"]	16
["1,39"]	16
["311","1,8"]	16
["3,7,18,23,30,66","4","4"]	16
["1,61","1"]	16
["3,14,130,131,229,295"]	16
["3,8,14,58","3,8,14"]	16
["8,198"]	16
["381"]	16
["23,1263,1264"]	15
["4,5,28"]	15
["8,65"]	15
["1,22,85","1,8","3,257"]	15
["1,7,130"]	15
["3,233"]	15
["35,91"]	15
["8,117,1183,1200"]	15
["146,147","148,149"]	15
["8,874"]	15
["1,485"]	15
["1,130"]	15
["1,18","4"]	15
["203,206","3,35"]	15
["1,51"]	15
["1,3,8,1871,1873","77"]	15
["4,5,1700"]	15
["4,5,26"]	15
["1085"]	15
["728"]	15
["1,3,6,8,311","311"]	15
["447"]	15
["10"]	14
["1,203"]	14
["433"]	14
["117"]	14
["3,14,16"]	14
["66"]	14
["1,219","3"]	14
["1","6"]	14
["3,8,14,356","3,8,14"]	14
["1,22","1,3"]	14
["5","5"]	14
["4,5,14,25"]	14
["7","80"]	14
["39","3,22"]	14
["1,3,236"]	14
["1,7,14,18,22","4","4"]	14
["3,8,14,334","3,8,14"]	14
["6","3"]	14
["1,12","1"]	14
["1,134"]	14
["3,23,117,1265,1266,1267,1268"]	14
["4,25,26"]	14
["22,23","4"]	14
["1,3,5,8,15,16,25","1"]	14
["1,35,91"]	14
["3,311"]	14
["73"]	14
["3","1"]	14
["1,385"]	13
["151"]	13
["23,1525,2050,2059"]	13
["82,151"]	13
["1,3,81"]	13
["1,228"]	13
["4,7","4"]	13
["4,5,8"]	13
["1,3,8,81,799"]	13
["1,49,1292,1293"]	13
["22","5,25"]	13
["1,4,5,25,26,519","3"]	13
["1,173"]	13
["4,404","14"]	13
["311","311","311"]	13
["1,3,8,109"]	13
["3,16"]	13
["433","3"]	13
["1","1,8,158"]	13
["1,20","3"]	13
["1,51","71,562"]	13
["111"]	13
["1,552"]	13
["1,236"]	13
["507"]	13
["1,18,23,32,173,174,718,878"]	13
["4,605,1620","71","1631"]	12
["3,4"]	12
["1,117,118,119"]	12
["1,17"]	12
["41"]	12
["4,8,128"]	12
["152"]	12
["1,3,25,107","3","3"]	12
["946"]	12
["1,17,37"]	12
["4,35,49,72","49,279","45"]	12
["1","77"]	12
["1,20"]	12
["1,3","1,3"]	12
["375,1675"]	12
["1,6"]	12
["1,3,475,553"]	12
["571","3"]	12
["258"]	12
["35,206,805,880,1188"]	12
["1,259,284"]	12
["227"]	12
["15,55,56,862","25,66"]	12
["1,434"]	12
["4,8,16"]	12
["4,112"]	12
["126","1,16,219,860"]	12
["3,77"]	12
["61","258"]	12
["1,98"]	12
["18,32"]	12
["1938","1,19"]	12
["86,87,88"]	12
["1,8,55,56"]	12
["43,46"]	11
["3","311"]	11
["1,65"]	11
["2,4,5,121","3"]	11
["1,3,871"]	11
["307"]	11
["363,728"]	11
["1525"]	11
["6","1","3"]	11
["851"]	11
["326"]	11
["2,4,5"]	11
["4,61"]	11
["1,17","4,98"]	11
["349"]	11
["1,36,44,256","3"]	11
["4,23,28,30","39,84"]	11
["6","1"]	11
["1,839","3"]	11
["3,55,56,61"]	11
["1,22,25","22"]	11
["1,4,61"]	11
["351"]	11
["1311"]	11
["1,3,36"]	11
["311,485","311,485"]	11
["1619"]	11
["1,3,13,98","3"]	11
["1,3,23,35,91,421","3"]	11
["1,1150,1151"]	11
["406"]	11
["1,51","35","44"]	11
["1,3,4"]	11
["1,75,434,1753"]	11
["333"]	11
["7,8,22","22","179"]	11
["4,605,1620"]	11
["1,3,230"]	11
["1,5,25,151"]	11
["1,320,321,322"]	11
["1,23,45,799","77"]	11
["4,16"]	11
["1,307"]	11
["1,128"]	10
["1,3,51,55,56,475,553"]	10
["3","15,23,67,403,1629,1642"]	10
["27","23"]	10
["610"]	10
["826,827","826,827","826,827"]	10
["8","311","1,8"]	10
["6","140"]	10
["3,77","1,3"]	10
["504"]	10
["1,51","3,562"]	10
["4,17,59"]	10
["1,4","63"]	10
["527"]	10
["1,3,55,56,61"]	10
["82","4,83"]	10
["206,527"]	10
["14,15,66,112,219,406,425,728,824"]	10
["3,98"]	10
["4,37"]	10
["1,3,15,23,36,44,256","3","3"]	10
["47","25","48,49"]	10
["1","4"]	10
["1,4,7,14","22"]	10
["3,15,23,30,77"]	10
["1,937"]	10
["1,990"]	10
["1,3,219"]	10
["4,5,98"]	10
["1,852"]	10
["4,5,22,28"]	10
["1,22,80,98"]	10
["1246"]	10
["35","23,44,45"]	10
["4,16,25"]	10
["1,726"]	10
["5,16,22,26,832"]	10
["1,4,36","22,55,56"]	10
["77","23"]	10
["1,3,23,35"]	10
["1,103"]	10
["3,8","952"]	10
["1,25,1382"]	10
["103"]	9
["1810"]	9
["26,151"]	9
["1,7,59"]	9
["1,4,219,406"]	9
["3,22,111,131"]	9
["267"]	9
["1,219","3","3"]	9
["7,8,22","22","22"]	9
["3,91"]	9
["237"]	9
["3,383","63","3"]	9
["311","311","311","311"]	9
["1,3,806"]	9
["1,18"]	9
["320,321,322"]	9
["22,504"]	9
["22,488","27"]	9
["165","166","1,4,5"]	9
["1,3,77,383","63"]	9
["1,4,8,23"]	9
["131"]	9
["1,15"]	9
["1,22,65"]	9
["1,35,219","3","3"]	9
["3,55,89"]	9
["1,4,45"]	9
["125"]	9
["3,70"]	9
["752"]	9
["1,3,35,109,206","3"]	9
["1147"]	9
["1,20,219","3","3"]	9
["1,3,15,23,30"]	9
["130"]	9
["1209","1243","799","91"]	9
["44","871"]	9
["44"]	9
["3,605","269","3,269"]	9
["421"]	9
["1,49"]	9
["1,36,44"]	9
["1,3,51,55,56","3"]	9
["151,990"]	9
["1,308"]	9
["171"]	9
["1,97,805"]	9
["1,3,127,207"]	9
["1,3,21","3"]	9
["72"]	9
["2129"]	9
["1,4,36"]	9
["445"]	8
["25,406","35"]	8
["4,5,8,14,26"]	8
["1675"]	8
["8","311","311"]	8
["35,1178,1194","1178"]	8
["1,3,14,15,55,56"]	8
["1,1557,1558"]	8
["1,3,23,219"]	8
["313"]	8
["19,275"]	8
["1,203,512"]	8
["1,71"]	8
["1,4,80,98"]	8
["452","451"]	8
["1,4","1,17,22"]	8
["1,3,5,8,15,16,25","1,3"]	8
["16","3","16"]	8
["1,3,121,613,614","3"]	8
["15,55,56,862"]	8
["887"]	8
["282","1095","3"]	8
["1,4,36","4,55,56"]	8
["4,8,25","8,35","8"]	8
["2,4,5,25,351"]	8
["8,23","3"]	8
["230,349"]	8
["1,3,257,593"]	8
["3,140,171","1,3"]	8
["4,98,951"]	8
["462"]	8
["1,3,15,16,23,30"]	8
["8,177"]	8
["1,1292,1293"]	8
["1,3,140,171"]	8
["311","8"]	8
["1,156","1,3"]	8
["47","25","48,49,50,51"]	8
["3,30,66"]	8
["8","8"]	8
["1,906"]	8
["1009"]	8
["219,236,289","37,131"]	8
["236","236"]	8
["1113,1114"]	8
["3,5,8,26"]	8
["38"]	8
["39,65"]	8
["1749"]	8
["376"]	8
["1,4,64","3"]	8
["1,4,5,25"]	8
["22,85"]	8
["1,4","1,18,22"]	8
["1108"]	8
["8,28,151"]	8
["12"]	8
["23,25"]	8
["1,85"]	8
["4,35,72","22,23,279"]	8
["22,130","80"]	8
["16","3"]	8
["1,14,15,22,51,294,421,475,553"]	8
["3,862"]	8
["413,414,1941"]	8
["3,313","63"]	8
["973"]	8
["483"]	8
["4,1553"]	8
["1,22,25"]	8
["1,3,36,44,97,256,563","3","3"]	7
["49"]	7
["1,194"]	7
["708"]	7
["1,91,97,228"]	7
["7,8,22,1270,1290","22","22","179"]	7
["1,3","16","6"]	7
["5,8"]	7
["485","311,485","311,485","311,485","311,485"]	7
["847"]	7
["24","3"]	7
["1,310"]	7
["236","22,236","480"]	7
["242"]	7
["3","3"]	7
["1,3","6"]	7
["1,22,313"]	7
["1,3,25","1"]	7
["7,32"]	7
["80,98,414"]	7
["728","363"]	7
["1,3,626,627"]	7
["1,22,475"]	7
["839"]	7
["1,18,32,173,174,718,878"]	7
["4,5,15,25"]	7
["2,4,5,26,98"]	7
["2"]	7
["1,22,66"]	7
["3,4,8,22,30,39,93,109,276","3"]	7
["1,22","1,22","1,22"]	7
["1,3,35","3"]	7
["1,8","1,8,23"]	7
["8,18"]	7
["96,641","96,641"]	7
["17","4","17"]	7
["1,22,33,35"]	7
["252"]	7
["1,5,349"]	7
["1,65,473","49,247"]	7
["3,98,414,578"]	7
["3,414"]	7
["1,4,12","1,4"]	7
["1,4,30,243"]	7
["1,555"]	7
["7,8,22,1270","22","22"]	7
["1,3,414"]	7
["2,4,5,25,332","3"]	7
["1,3,284"]	7
["1,3,4,14,22,39"]	7
["36","3"]	7
["1,4,17","1,3"]	7
["4,158,238"]	7
["3,35"]	7
["129","130,131"]	7
["77","4,230,932","3","3"]	7
["1,18,22","4"]	7
["1,3,140,171","1"]	7
["1596"]	7
["1,5,121,130"]	7
["1,3,8,15"]	7
["1134"]	7
["13"]	7
["25","35"]	7
["35,1550","55,56"]	7
["1,3,1879"]	7
["1,61,64,433,919,920,921"]	7
["1,8,14"]	7
["1,4","1,3,156"]	7
["1391"]	7
["35,49,72,247","49","45"]	7
["1,4,8,14,30,66,109"]	7
["868"]	7
["28,151,445,605,937,997,1866","28,151","28,151"]	7
["108"]	7
["1113"]	7
["2057"]	7
["91"]	7
["6","6"]	7
["1,3,21"]	7
["1,23,25"]	7
["35,206,527"]	7
["1,203,206"]	7
["3,7","3"]	7
["1,3,8,14,55,56"]	7
["505"]	7
["1,3,51","71,562"]	7
["1,51","562"]	7
["291"]	7
["77","7"]	7
["1,14,219"]	7
["56"]	7
["90"]	7
["365","366,367","1,366"]	7
["35,72,555,1139"]	7
["35,36"]	7
["818"]	7
["1,3,66"]	7
["8,39"]	7
["1,1390","8"]	7
["3,23,42"]	7
["1,3,25","3"]	7
["8","311","311","311"]	7
["208"]	7
["1,3,30,219"]	7
["1,5,25"]	7
["5,1436"]	7
["1,3,15,23,32,131,257"]	7
["3,97","3"]	6
["1,23,414"]	6
["1111"]	6
["219,331","3","3"]	6
["4,35,55,56,72","279"]	6
["1,5,121"]	6
["35","473"]	6
["121"]	6
["117,1263,1264"]	6
["728","5"]	6
["1658"]	6
["398","398","398","398","398","398"]	6
["311","8,22,346,1184,1185"]	6
["177"]	6
["229,295,1104"]	6
["1,875"]	6
["206","3"]	6
["23,109"]	6
["17,59","4","17,59"]	6
["23,30,134,1023"]	6
["255"]	6
["1,157"]	6
["1067"]	6
["1,7,32,37"]	6
["3,8","8"]	6
["1,229"]	6
["1,3,219","3"]	6
["114"]	6
["4,37,219"]	6
["65,1092"]	6
["3,421"]	6
["1,65,473"]	6
["234"]	6
["3,106,152"]	6
["1,509"]	6
["3,14,17,32"]	6
["874"]	6
["1,39,617"]	6
["14,15,30"]	6
["1,1011"]	6
["203,206"]	6
["47","25","49"]	6
["4,1808"]	6
["1,22,257,1677"]	6
["1,3,1103"]	6
["69","25","48,91"]	6
["353,354"]	6
["1154"]	6
["1,3,14,42"]	6
["342"]	6
["1470"]	6
["2","4","5"]	6
["1,61,203"]	6
["20"]	6
["82","4,83,112"]	6
["1,3,26"]	6
["8,151"]	6
["3,8,93","3"]	6
["1","61"]	6
["1,226"]	6
["44","872","871"]	6
["4,35,72","4,23","279"]	6
["14,23"]	6
["7,18"]	6
["654,655","679"]	6
["1074"]	6
["485"]	6
["3,552"]	6
["1,1093"]	6
["1,230"]	6
["45"]	6
["3,22"]	6
["18,32,617"]	6
["1,30"]	6
["1,16,219"]	6
["22,505"]	6
["1111,1117","4"]	6
["1,14,22"]	6
["1,4,12,14"]	6
["3,313"]	6
["3,97","171"]	6
["23,1861"]	6
["1,91,228"]	6
["144"]	6
["1,3","1"]	6
["1,4,428,613"]	6
["1,242"]	6
["32,173,369,370"]	6
["1,3,81,91,284,1498"]	6
["22,66,236"]	6
["7,23"]	6
["8","1,311","311","6"]	6
["3,4,8,22,30,31,39,276,570","3"]	6
["22,23,30"]	6
["1,477"]	6
["1,3,1040,1041"]	6
["3,839"]	6
["804"]	6
["1,966"]	6
["1,14","219"]	6
["273"]	6
["1,869","55,56"]	6
["1,18,617"]	6
["4,23,35,72","279"]	6
["121,937"]	6
["1,481"]	6
["805","1","880","1","3"]	6
["2056"]	6
["1","3,873,874","3"]	6
["3,8,14,998","3,8,14"]	6
["609"]	6
["3,5,16,26,1324"]	6
["1,4,18","4"]	6
["1409","3"]	6
["1946"]	6
["496","91,496"]	6
["1,815"]	6
["1,4,14,42,112,127,155"]	6
["1086"]	6
["1,267"]	6
["1,3,77","1,3"]	6
["383","3,23,30"]	6
["4,8,10","4"]	6
["1,61,203","3,35","3"]	6
["884"]	6
["1,32,73,236,1331"]	6
["4,25","4"]	6
["568"]	6
["1,7,23,32"]	6
["476","476","476"]	6
["4,5,15"]	5
["1,8,14,109,235"]	5
["1","4","4"]	5
["2,4,5,98"]	5
["917"]	5
["1,445","25"]	5
["4,256"]	5
["4,1700"]	5
["1,3,1575"]	5
["7","1,4"]	5
["126","871"]	5
["2,4,5,121,332"]	5
["1209"]	5
["1,3,7,32,61,219,332,370,1077"]	5
["1,1269","3"]	5
["8,289"]	5
["233,247,505"]	5
["1119"]	5
["3,6","3,77"]	5
["3,8,14,131,229","3"]	5
["1,141","1"]	5
["356","413"]	5
["1,3,4,22"]	5
["489","490","198"]	5
["4,16,28,66"]	5
["1,22,59"]	5
["1004"]	5
["1,24,126","3"]	5
["1,3","495"]	5
["3","881"]	5
["1694"]	5
["1,5,25,889","55,56"]	5
["3,14,51,112,1870"]	5
["1,66"]	5
["4,7"]	5
["77","77"]	5
["156","5,25,26,107"]	5
["1554","1555"]	5
["1084"]	5
["1,4,219"]	5
["24","76"]	5
["17,32"]	5
["336,416"]	5
["1,473"]	5
["1633,1634"]	5
["4,8,32"]	5
["1,4,504"]	5
["984"]	5
["1,127,208"]	5
["428"]	5
["8,65,473","91"]	5
["3,8,109","3"]	5
["1,131"]	5
["203,206","1,3,23"]	5
["98,1337"]	5
["1,22,65,473","49,247"]	5
["4,15,66,862"]	5
["4","3"]	5
["219"]	5
["3,8,14,832","3,8,14"]	5
["1,8","4,8"]	5
["1,3,36,44,507","4","3"]	5
["1,32"]	5
["1135"]	5
["219,229,682"]	5
["1,411"]	5
["8,443"]	5
["1,23,156,749,839","23,25,105"]	5
["158"]	5
["1,219,238"]	5
["1272"]	5
["3,23,42,55,56,66"]	5
["383","1","1"]	5
["1,22,23,230"]	5
["1,156"]	5
["3,1747"]	5
["1,22,33,34,35","1"]	5
["1,1576"]	5
["1,258,266"]	5
["1,615"]	5
["1,12,133","1"]	5
["1,80,126,413,1448"]	5
["1,30,66,232"]	5
["1,66,219"]	5
["77","4,230"]	5
["4,152"]	5
["1,22,413","130"]	5
["16","3,14,23"]	5
["398","398","398","398","398"]	5
["376","63"]	5
["1,33"]	5
["577"]	5
["4,605"]	5
["1,4,35,55,56"]	5
["3,98,414"]	5
["3,8,23"]	5
["3,8,14,279","3,8,14"]	5
["7,8,22","22"]	5
["1,4","61"]	5
["1789"]	5
["25","91"]	5
["1,36,256,359"]	5
["4,1011"]	5
["1,4,32"]	5
["1,3,16,51,55,56","3"]	5
["279,1624,1625","3,14,55,56"]	5
["1,4,8,23,1551"]	5
["1,3,15,16,156,241","3"]	5
["1,24,126,127,1559","3"]	5
["35,473,805,1890,1891"]	5
["1,631"]	5
["4,1620"]	5
["1,36","538"]	5
["4,8,111"]	5
["1,3,131","1,131,465"]	5
["233","485"]	5
["18","441"]	5
["351","3"]	5
["1,377"]	5
["1,59,617"]	5
["1,3,4,55,56,66,112,134,421,473,962"]	5
["1,453"]	5
["1284"]	5
["23,873,874"]	5
["22,226"]	5
["3,23,35"]	5
["4,98"]	5
["23,290"]	5
["96,2001","96,2001"]	5
["1,4,15,23,1885","51"]	5
["158","23"]	5
["3,14,30"]	5
["1,999"]	5
["3,8,103,104"]	5
["4,448,457"]	5
["156,295","22"]	5
["140,171"]	5
["1,3,4,55,56,134,421,473,962"]	5
["173"]	5
["37","3"]	5
["1672"]	5
["35,36","198,491","479,492","492"]	5
["8,21,117,172,434,722,1218"]	5
["219","3"]	5
["1,3,14,35"]	5
["411"]	5
["1","25"]	5
["60","61"]	5
["1,7,130,131,378"]	5
["23,954"]	5
["1,3,36,44,198,507,1867","4","3","3"]	5
["32,38"]	5
["2118"]	5
["3,77","952"]	5
["3,8,14,25","3,8,14"]	5
["1,179"]	5
["1,4,25"]	5
["8","311","311,485","311,485","485"]	5
["582","582"]	5
["1,24,35"]	5
["1,3,4,14,39"]	5
["811"]	5
["1,1809"]	5
["3,4,23"]	5
["1,3,14,17"]	5
["1,3,4,36,44,507","4","3"]	5
["1,54"]	5
["3,77","63","3"]	5
["911"]	5
["1,5,230"]	5
["1144"]	5
["1,3,23,35,91,421"]	5
["1,3,36,44,198,256,507,1867","4","3","3","3"]	5
["167"]	5
["4,5,8,25"]	5
["572"]	5
["1111,1117"]	5
["1,3","3,383","383"]	5
["3,17","3"]	5
["4,8,18,23,32,1174"]	5
["1,587,1111","3"]	5
["1,4,112,578,579"]	5
["625"]	5
["18","84","7"]	5
["906"]	5
["1,404,647"]	5
["311","1"]	5
["1,434,1098","35","1"]	5
["875,937"]	5
["227","363","3"]	5
["3","2"]	5
["207"]	5
["22,98"]	5
["1,3,728","3"]	5
["3,14","3,77"]	5
["3","826,827,881","826,827"]	5
["4,5,8,25,26"]	5
["1,223"]	5
["445,605,997,1866","3"]	5
["35,36","3","3","3"]	5
["453"]	5
["1,3,230","177"]	5
["572","3"]	5
["73","14"]	5
["1002","1002"]	5
["605","605"]	5
["1,22,25","72"]	5
["1","36"]	5
["1,3,25,332"]	5
["4,18,32"]	5
["1861"]	5
["3,14,32,130,131,229"]	5
["1,4,36","55,56"]	4
["1497"]	4
["4,16,1973"]	4
