TotalLines	368358 
["22,85","4"]	1
["3,23,55,56,66,2205"]	1
["3,8,77","3"]	1
["4,18","4"]	1
["182"]	1
["1751"]	1
["1,22,65,473","49"]	1
["4,28"]	1
["32,158,457,707"]	1
["3,8,30,276,362,799","3"]	1
["8","1,3","1,3,311"]	1
["1,2235"]	1
["1,3,36,44,256,563","3","3"]	1
["3,63,77","8","3,63"]	1
["1397","3"]	1
["1,434,953,1791"]	1
["35,36","22"]	1
["3,8,109,246","3"]	1
["1542"]	1
["1,23","85"]	1
["3,66,236"]	1
["8","2152"]	1
["3,8,30,362,799"]	1
["4,5,8,14,25,66"]	1
["1991"]	1
["5,15,23,25,385,445,1079"]	1
["7,8,22,1405","1354","22"]	1
["1137"]	1
["22","7"]	1
["4,2053"]	1
["5,23"]	1
["3,8,93,97,109,740,741","3"]	1
["23","15"]	1
["311","3,8"]	1
["3,8,14,50","3,8,14"]	1
["1,3,23,699"]	1
["1466"]	1
["4,5,26,121"]	1
["316","3"]	1
["1837"]	1
["3,77","8","3","63"]	1
["3,23,55,56,2213"]	1
["4,61,279"]	1
["8","3,311","1,3"]	1
["3,8,14,102","3,8,14"]	1
["1,3,156,885"]	1
["1,4,709"]	1
["112,469"]	1
["673"]	1
["109","15,30,66,578,929"]	1
["206,349,546"]	1
["1,4","1,4"]	1
["227","227"]	1
["4,37,747"]	1
["32,174,175,1059"]	1
["8,13,14"]	1
["1,3,66,806,817"]	1
["233","4"]	1
["553"]	1
["177","1"]	1
["465,2233"]	1
["3,8,109,1065","3"]	1
["1574"]	1
["1,43,247"]	1
["3,8,73,123","3"]	1
["1,3,8,799,845"]	1
["91,97"]	1
["1,7,130,131,378","3"]	1
["1169"]	1
["1,51,203"]	1
["8,22,294,595,1289"]	1
["3,8,97,109,740,741","3"]	1
["8,39,1822"]	1
["209,210,211,212,213,214,215,216,217"]	1
["1321,1322"]	1
["1,7,22,59,141,287"]	1
["1,22,839","1,10,22,23"]	1
["1,1627"]	1
["3,1816"]	1
["4,28,152,1614"]	1
["63","8"]	1
["1,3,36,256","3"]	1
["18,1212"]	1
["8,17,22,294,1289"]	1
["3,1597"]	1
["282","1095"]	1
["4,8,457,1781"]	1
["1,127"]	1
["4,32,84,173,174,175"]	1
["1,36,139","55,56"]	1
["4,37","701"]	1
["333","489"]	1
["3,8,14,808","3,8,14"]	1
["1957"]	1
["762"]	1
["4,5,14"]	1
["1,3,14,32,412"]	1
["1,17,18,37"]	1
["2221"]	1
["1,22,121"]	1
["3,8","63","3"]	1
["3,8,299","3"]	1
["1,22,30,66,232"]	1
["967"]	1
["8,2102"]	1
["4,98,1030,1047"]	1
["1,51","71"]	1
["895"]	1
["1,8","311","311","311","311"]	1
["1,706"]	1
["1,5,23,25,708"]	1
["1,8","311","311"]	1
["1,1377"]	1
["1868"]	1
["3,77","63","23"]	1
["3,8,14,711","3,8,14"]	1
["1,1912"]	1
["3,8,14,721","3,8,14"]	1
["1,2116,2160,2161,2162,2163,2164"]	1
["2114"]	1
["1396"]	1
["1143"]	1
["842,843"]	1
["4,5,25,26,465"]	1
["1,176,722,812,813"]	1
["3,8,325","3"]	1
["35,55,56,112,1178,1208"]	1
["4,236","4"]	1
["1615"]	1
["151,465"]	1
["1,946"]	1
["882"]	1
["1,2009"]	1
["1,23,45,246"]	1
["1,4,668"]	1
["605","269"]	1
["1,35","49"]	1
["1,3,23,1833"]	1
["1,3,35,109,206","3","3"]	1
["3","3,311"]	1
["4,5,25,26,519"]	1
["1,7,32,131","4"]	1
["2127"]	1
["1,24,126","308"]	1
["1,36,44","362","3"]	1
["22,621"]	1
["2222,2223"]	1
["388"]	1
["1,228,608"]	1
["23,1434"]	1
["1,59,610","98","3"]	1
["1779"]	1
["22,134,473,723"]	1
["4,8,114"]	1
["1602"]	1
["1855"]	1
["1187"]	1
["1250"]	1
["4,279","72"]	1
["8,15"]	1
["1095","3"]	1
["1,430"]	1
["18","32"]	1
["1053"]	1
["3,246"]	1
["1,3,131,576"]	1
["3,8,276,733,734,1360,1705","3"]	1
["1,3,1831","1"]	1
["333","1296"]	1
["1,98","1"]	1
["1,35,206,1188"]	1
["8,139"]	1
["1526"]	1
["5,25","1"]	1
["873,874"]	1
["1,758,759"]	1
["793"]	1
["1,24,126"]	1
["1,8","311","311","311"]	1
["4,605,1648"]	1
["3,8,93,325","3"]	1
["236","22,236,480"]	1
["3,8,425","3"]	1
["35,791,821","791,821"]	1
["4,669"]	1
["997"]	1
["22,134,473"]	1
["1,3,15,36,44,256,1930","3","3"]	1
["1054"]	1
["3,8,361","3"]	1
["1,1359"]	1
["2148,2153"]	1
["91,491"]	1
["3,1833"]	1
["1,1818"]	1
["8,22,134,473,692,797"]	1
["1,4,5,25,788"]	1
["1,3","1,3,35"]	1
["1,4,617","4,232"]	1
["25","1730"]	1
["2216"]	1
["1,4,66,375"]	1
["3,8,14,1856","3,8,14"]	1
["1,1662"]	1
["3,8,22,549,671,808,815","3"]	1
["64,537","27"]	1
["1173"]	1
["605","1"]	1
["1512"]	1
["1,8,783"]	1
["1,103,1002"]	1
["1,25,282,445","282"]	1
["269,605"]	1
["22","5,25,434"]	1
["1,1435"]	1
["1,3,14,17,32,235"]	1
["22,35,55,56"]	1
["417,418"]	1
["3,8,14,77","3,8,14"]	1
["2060"]	1
["131","23,131"]	1
["1,3,23","1"]	1
["1,259","1,284"]	1
["1,3,1768"]	1
["97"]	1
["3,311","8"]	1
["4,8","14"]	1
["1,1884"]	1
["494"]	1
["1010"]	1
["3,8,93,109,246","3"]	1
["1,266,2179"]	1
["3,8,14,1017","3,8,14"]	1
["1,3,35,109,206,496","3,55,109,421,496,2125"]	1
["398","398","398","398"]	1
["279,280,390"]	1
["1,3,1768","35"]	1
["1160"]	1
["1752"]	1
["1,3,35,55,56,61,851","3","3","3","3"]	1
["233","311"]	1
["1,3,230","63"]	1
["1569"]	1
["1107"]	1
["3,8,22,109","3"]	1
["98,414,578,1817"]	1
["1,173,699"]	1
["1,22,32"]	1
["1,6","6"]	1
["4,151,540"]	1
["1,593"]	1
["1,1479"]	1
["1,8,14,109,219"]	1
["172,488"]	1
["1992"]	1
["3,8,36","3"]	1
["15,22,23,80,85,413,1075"]	1
["1501,1512"]	1
["8","2120"]	1
["333","206"]	1
["2042"]	1
["1796"]	1
["1,4,7,32,610,681"]	1
["8,14,59"]	1
["1,3,1343","63","35"]	1
["2109"]	1
["1,22,85","257"]	1
["1,97"]	1
["4,5,23,25,26,194"]	1
["459"]	1
["1,25,434,1652","35","45"]	1
["3,8,14,1023","3,8,14"]	1
["1,349,474"]	1
["1263,1264,1285"]	1
["1,1537"]	1
["1,8,23"]	1
["392"]	1
["3,279,280"]	1
["1","576"]	1
["1,5,23,25,219,708,1277"]	1
["101","1"]	1
["1,22,130,295,839","1,10,22"]	1
["1,3,14,18,219,1682","3"]	1
["14,23,2050"]	1
["3,8,14,206","3,8,14"]	1
["826,827"]	1
["23,25","22"]	1
["1,32,236,1331"]	1
["1,176,722"]	1
["1,434,1776"]	1
["1,23,624"]	1
["35,555,1139,1626"]	1
["1,14,39"]	1
["820"]	1
["7,8,22,1405","1370","22"]	1
["3,8,35","3"]	1
["800,801,802"]	1
["1,1600"]	1
["1,3,23","63"]	1
["36","91,1153"]	1
["279,280,431"]	1
["805","1","880","955"]	1
["415"]	1
["79"]	1
["230","473","49"]	1
["1,3,256,1556"]	1
["4,8","32"]	1
["23,839"]	1
["3,1121"]	1
["1,7,130","63"]	1
["3,4,8,22,35,49,55,56,524,1439","3"]	1
["1,3,14,15,36,44","3"]	1
["1258"]	1
["1,25,130"]	1
["1,1172"]	1
["1,3,114,411"]	1
["1607"]	1
["8,17,22,946,1316,1317"]	1
["1,4,7","22"]	1
["1,3,36,44,97,256,563,603","3","3"]	1
["1,1528"]	1
["1,2234","2234"]	1
["1,121,130"]	1
["22","1"]	1
["1,7,22"]	1
["367"]	1
["1,8","311","311","311","311","311"]	1
["1211"]	1
["167,198"]	1
["1,967,1007"]	1
["1,7,30","1,30"]	1
["7,8,22,1270,1317","22","22"]	1
["3,8,93,123","3"]	1
["35,206","91"]	1
["1,1408"]	1
["1,1580,1603"]	1
["2022"]	1
["1,3,6,311","8","311"]	1
["1,91,1360"]	1
["1,22,25,80","4,35,55,56"]	1
["1,75,434,953"]	1
["47","25","48,50,78"]	1
["576"]	1
["17,59"]	1
["1,3,14,36"]	1
["1,557"]	1
["7,2090"]	1
["3,8,424","3"]	1
["1,89"]	1
["1793"]	1
["1,1768"]	1
["1,2025","6"]	1
["1,488,839"]	1
["1,1449,1454"]	1
["456"]	1
["4,158,238,710"]	1
["1,25,445","8"]	1
["1571"]	1
["3,8,31,1825,1826,1827,1828,1829"]	1
["4,1043"]	1
["1,1319"]	1
["652"]	1
["1,1604"]	1
["1,5,25,230"]	1
["18,796"]	1
["1714"]	1
["3,131"]	1
["1,266,2182"]	1
["1255"]	1
["8,17,22,1316,1317,1370"]	1
["3,1814,1815,1833"]	1
["3,8,128,141,276,446,1792","3"]	1
["4,5,22,26,98"]	1
["1,23,39,173,229,484"]	1
["1375"]	1
["1","398"]	1
["35,1921"]	1
["1,1372"]	1
["445","5"]	1
["1,14,22,23,112"]	1
["8,39,1822,1823"]	1
["22,55,56"]	1
["1179"]	1
["180"]	1
["1,65,932"]	1
["2111"]	1
["190,191","192,193"]	1
["27","3,15,23,66"]	1
["604"]	1
["2181,2183"]	1
["4,7,18"]	1
["3,4,8,123","3"]	1
["35,566","98"]	1
["1495"]	1
["1242"]	1
["3,8,14,59","3,8,14"]	1
["1,3,229"]	1
["14,15,30,66"]	1
["1,3,257,593","465"]	1
["140","6","140"]	1
["3,8,325,362,1586","3"]	1
["1758"]	1
["1,3","1","766"]	1
["393,610"]	1
["790"]	1
["3,23,35,91,421,912"]	1
["25,107"]	1
["3,8,372","3"]	1
["8,36"]	1
["8,117,1183"]	1
["3,8,93,563","3"]	1
["474"]	1
["28,151,445,605,937,997,1866","28,151","488","28,151"]	1
["8","1199"]	1
["1","4","134"]	1
["3,8,30,93,246","3"]	1
["1111","1117"]	1
["1967"]	1
["3,8,109,246"]	1
["3,8,93,1065","3"]	1
["1,5,426"]	1
["1,651"]	1
["98,519"]	1
["617"]	1
["95"]	1
["1","1,3,156","63"]	1
["16","55,56","3"]	1
["3,8,30,128,141,446,1792","3"]	1
["4,1888"]	1
["1745"]	1
["29"]	1
["3,100"]	1
["1,30","1,30,98"]	1
["3,4,8,22,114,671,807,808","3"]	1
["825","826,827","826,827","826,827"]	1
["22,152,404"]	1
["1,4,30,313,349,388"]	1
["1612"]	1
["1,134,473,1498,1890,1891"]	1
["1,113"]	1
["1,3","1,3,1298"]	1
["3,746,2212"]	1
["3,8,325"]	1
["3,465"]	1
["4,5,25,1988"]	1
["485,1820,1821"]	1
["32,174,175,993"]	1
["3,8,1065"]	1
["1,3,38,938"]	1
["3,8,22"]	1
["1,267,493","14"]	1
["1,282,445","282"]	1
["3","30"]	1
["2,4,5,1987"]	1
["1,5,349","1850"]	1
["1549"]	1
["1140"]	1
["1,4,601"]	1
["4,37","633"]	1
["163","164,165","166"]	1
["1,3,25,1447"]	1
["1,59","22"]	1
["656","657"]	1
["3,8,31,123","3"]	1
["1077"]	1
["1,3,36","3,256"]	1
["326","30"]	1
["47","25","48,50,1012"]	1
["55,1176"]	1
["1,3,7,219"]	1
["8,30","3"]	1
["1,14,22,25,152,414,1095"]	1
["1,307","1,307"]	1
["1111,1117","4","4"]	1
["1,1532"]	1
["1731"]	1
["1,71,206,642"]	1
["1219"]	1
["3,8,14,131","3,8,14"]	1
["1,267","22"]	1
["1196"]	1
["950"]	1
["1,23","3"]	1
["1611"]	1
["3,8,14,744","3,8,14"]	1
["1,81"]	1
["59","141","17"]	1
["1,3,7,61,219,1077,1087"]	1
["3,14,36,42,112","3"]	1
["1,28"]	1
["1,1193"]	1
["580"]	1
["8","795"]	1
["73,109,1945","3","3"]	1
["35,55,56,888"]	1
["3,35","3"]	1
["1,957"]	1
["227,2045"]	1
["2016,2017","2018,2019"]	1
["23,117,1263,1264,1265"]	1
["414,605,1448"]	1
["1206"]	1
["1,316,411"]	1
["35,36","198","198","198"]	1
["229,682"]	1
["333","72"]	1
["3,1343","63","35"]	1
["1402"]	1
["1,1665"]	1
["39","1"]	1
["1183"]	1
["1,963,1895","1935","1936,1937"]	1
["3","3,311","311"]	1
["3,4,279"]	1
["4,26,98"]	1
["1,10,12,25","10,25","25","35","35","35"]	1
["1,3,23,35,219"]	1
["1,3,8,14,17","3"]	1
["1,5,23,1277,1407"]	1
["3,23,55,56,66,2203"]	1
["1,61,488"]	1
["1046"]	1
["3,8,36,39,97,245,246,256,799,1065,1762,1763,1764,1765","3"]	1
["15,55,56,862","5,25"]	1
["8,98"]	1
["1,7,22,59,141"]	1
["1313"]	1
["258","36","538"]	1
["932"]	1
["1,42,1768,1901"]	1
["4,39"]	1
["1,3","257,1022"]	1
["3,414","376"]	1
["1,4,5,16,25,26,519","3"]	1
["985","985"]	1
["1347","3"]	1
["2,4,5,25,1846"]	1
["39,65,473"]	1
["2052"]	1
["1,3,1730"]	1
["1","36","538"]	1
["121","3","16,121"]	1
["3,8,14,1033","3,8,14"]	1
["4,5,35"]	1
["1,91,1338"]	1
["3,23,55,56,66,741"]	1
["1,3,1343","63","1","35"]	1
["621"]	1
["47","25","22,48,50"]	1
["162"]	1
["35,206,349,546,547,548,676"]	1
["8,23,873,874"]	1
["448,457"]	1
["558"]	1
["1,230,2009"]	1
["8,14,23"]	1
["1300"]	1
["1,4,782"]	1
["1","311"]	1
["1,173,295,699"]	1
["1,3,8,15,16,25,105","1"]	1
["1,3,571,921"]	1
["39","59"]	1
["3,8,96"]	1
["2154"]	1
["1,22,55,56,91"]	1
["1,3,473","3,741,1441,1442,1443"]	1
["1","55","56"]	1
["3,4,8,20,30,618,619,620","3"]	1
["1,3,30,45"]	1
["1,1502,1517"]	1
["942,1888","1889","1889"]	1
["27","3,23"]	1
["1224"]	1
["1,22,475,588"]	1
["1,108"]	1
["2,4,5,474"]	1
["3,14,1361,1362","1,3"]	1
["1,842"]	1
["2141"]	1
["4,158,238,798"]	1
["634"]	1
["8","311","1,8,311"]	1
["2078"]	1
["249,250,251"]	1
["963"]	1
["1,3,8,59"]	1
["1,30,61","1,30"]	1
["1269"]	1
["1016"]	1
["1,3,57"]	1
["1,4,5,25,26,30,107"]	1
["1728"]	1
["7,748"]	1
["3,8,405","3"]	1
["1,77"]	1
["3,15","63"]	1
["1136"]	1
["1,4,7,32,577,610"]	1
["8,22,23"]	1
["35,91,602"]	1
["1,4,28,151"]	1
["1","308,576"]	1
["4,488"]	1
["1670,1671"]	1
["102"]	1
["1","55,56"]	1
["333","1"]	1
["1,176,722","812"]	1
["1452"]	1
["1,3,15,23,32,131,257","3"]	1
["35","483"]	1
["1,55,56,869"]	1
["697"]	1
["1,5,25,151,1018"]	1
["1256"]	1
["15,55,56,117,862"]	1
["3,1457,1458,1459,1460","1458","3,1461"]	1
["8,1183"]	1
["4,43,151,540"]	1
["1,3,5,25"]	1
["3,8,36,39,97,245,256,276,799,1065,1762,1763,1764,1765","3"]	1
["1519"]	1
["1,32,236","1382"]	1
["4,2216"]	1
["22,23,30,1023"]	1
["1,5,349,1850"]	1
["35","223,357"]	1
["35,36","594"]	1
["1,103","969"]	1
["421,1078"]	1
["1968"]	1
["3,8,14,55,56"]	1
["1,1558,1581"]	1
["444"]	1
["77,571"]	1
["8","22"]	1
["3,23,55,56,66,1209"]	1
["1,3,23,131,699","3"]	1
["1,1188"]	1
["457"]	1
["248"]	1
["1110"]	1
["1848"]	1
["1095"]	1
["8,22,134,473"]	1
["1,25","3,882"]	1
["3,8,362,1586"]	1
["1","2116","2117"]	1
["4,37","747"]	1
["9"]	1
["1,3,36,44,256,563,799,872","3","3"]	1
["1,23,1328"]	1
["35","256"]	1
["1,201"]	1
["1,3,8","1,3,77"]	1
["805,880","805,880","1,805,880","1,805"]	1
["1,3,257","465"]	1
["173","32,174,175"]	1
["227,229"]	1
["23,987"]	1
["1995","311"]	1
["1,22,23,194,230,891,892"]	1
["1,91,254,1352"]	1
["1,126,1818"]	1
["194,893"]	1
["1,4,7,32,235,610"]	1
["1,130,1111","3"]	1
["1,12,105","1"]	1
["1,3,77,383"]	1
["399"]	1
["91,1309"]	1
["3,8,14,1061","3,8,14"]	1
["3,8,14,2231","3,8,14"]	1
["3,4,8,22,35,49,55,56,833,1439","3"]	1
["1,3,81,91,284"]	1
["1955"]	1
["1702"]	1
["1,3,605","721"]	1
["3,8,22,30,728,909","3"]	1
["3,8,30,246,362,1586","3"]	1
["1,1530","1"]	1
["296,442"]	1
["1,3,20,23,219"]	1
["1,22,65","473","49"]	1
["1759"]	1
["1,488,1737"]	1
["1,236","22"]	1
["707,1952","32"]	1
["1,3,35,134"]	1
["893"]	1
["1,1473"]	1
["121","1"]	1
["4,8,457"]	1
["1,7,18,22","4","4"]	1
["1,245"]	1
["81"]	1
["1590"]	1
["1,3,131","1,3"]	1
["3,8,20,36,39,97,245,256,799,1065,1762,1763,1764,1765","3"]	1
["438","46"]	1
["3,8,14,2184","3,8,14"]	1
["1141"]	1
["3,14,15,55,56,1623"]	1
["1","307"]	1
["4","4,236"]	1
["1,4,1795"]	1
["1,4,7,32,610,750"]	1
["1,485,1576"]	1
["551"]	1
["1,1353"]	1
["1,4,1466"]	1
["1,4,23,66,503"]	1
["1613"]	1
["1198"]	1
["3,414,428,578"]	1
["1928,1929"]	1
["1","1,98"]	1
["4,2064","55,56"]	1
["2138"]	1
["1,1531"]	1
["1,3,30,172,434"]	1
["439"]	1
["1,111"]	1
["77","4,230,932","3"]	1
["2,4,5,414"]	1
["1,1588"]	1
["1,735","736","737","121","198","445","605","473","333","198","670","738","739","80"]	1
["1,4,746"]	1
["1,5,25,1664"]	1
["1197"]	1
["1260"]	1
["3,8,15","63"]	1
["5,26"]	1
["1,1651"]	1
["2084"]	1
["3,8,14,238","3,8,14"]	1
["1985"]	1
["1,65,473","49,600","1"]	1
["1,228,266"]	1
["4,1246"]	1
["25","333"]	1
["1,6","6","6","6"]	1
["2071"]	1
["3,8,14,298","3,8,14"]	1
["1,507"]	1
["4,5,26,531"]	1
["26,107,1392"]	1
["183","3,23"]	1
["47","25","48,49,169"]	1
["206,805,1188"]	1
["1,7,22,59,141,287,288,289,290,441"]	1
["4,8,707"]	1
["1,231"]	1
["1","1,3,282","63"]	1
["1,236","4"]	1
["1184"]	1
["3,8,22,123","3"]	1
["1732"]	1
["1,693"]	1
["1,36","55"]	1
["3,605","269","269"]	1
["4,5,26,335"]	1
["115,143"]	1
["1,3,35,109,206","3,55,109,2125"]	1
["1,66,232,329"]	1
["8,18","4"]	1
["1135","3"]	1
["189"]	1
["15,23,35,55,56,66,74,112,1178,1194,1208","1178"]	1
["3,14,77","3,77","3,14"]	1
["3,8,30,31,1825,1826,1827,1828,1829","3"]	1
["1,22,25,80","3,55,56"]	1
["862","55,56","3,862","55,56"]	1
["23,30,134,1023,2227"]	1
["326","3"]	1
["47","25","48,50,78,178"]	1
["166","16,165,804,1609"]	1
["2002,2003,2004"]	1
["1,30,35","1,30"]	1
["1,1139"]	1
["3,8,14,882","3,8,14"]	1
["2107"]	1
["1,5,26","1,5,26"]	1
["1171"]	1
["724"]	1
["1,3,8","8"]	1
["1,1797"]	1
["1,1335"]	1
["1,156","22"]	1
["1,2007"]	1
["1,3,66,806,841"]	1
["30","30"]	1
["30,1836"]	1
["1297","3"]	1
["528"]	1
["1,36,506","55,56"]	1
["8","465"]	1
["23,1525,2050"]	1
["1,36,44","362"]	1
["3,8,109,246,325","3"]	1
["1,7,8"]	1
["3,4,8,20,276,618,619,620","3"]	1
["1291"]	1
["383","8"]	1
["1,778"]	1
["1,17","1"]	1
["533"]	1
["1,5,25,151,1676"]	1
["1,3,994"]	1
["224,225"]	1
["3,8,246,325","3"]	1
["1,5,1487"]	1
["3,8,30,733,734,1360,1705","3"]	1
["4,5,8,14,121"]	1
["1238"]	1
["920"]	1
["1,1513"]	1
["1,25,117","91,1158,1230"]	1
["8,22,134,473,505,692"]	1
["28,111,151,445,605,937,997,1866","28,151","71","28,151"]	1
["37,520"]	1
["1,36,97,1950","55,56"]	1
["4,1980"]	1
["1630"]	1
["1,3","3,35"]	1
["1,2,4,5,22,25,351"]	1
["3,8,14,736","3,8,14"]	1
["1,485,609"]	1
["1,61,203,206"]	1
["3","91","23"]	1
["1,22,351","3"]	1
["1","77","77"]	1
["17","4,112,194"]	1
["47","25","48,49,50,135"]	1
["3,1496"]	1
["8,65,117,1289"]	1
["1,734"]	1
["3,8,30,109,246","3"]	1
["1,1857,1858"]	1
["1,569"]	1
["1,3,14","1655"]	1
["1,23,25,1382"]	1
["1990"]	1
["3,8,22,114,671,807,808"]	1
["1,3,310"]	1
["8,16","4","3,275"]	1
["3,8,14,1020","3,8,14"]	1
["2142"]	1
["381,1043"]	1
["4,5,85,1356"]	1
["2079"]	1
["1003"]	1
["546"]	1
["1,4,17,32"]	1
["1493","2186","2178"]	1
["1","1042"]	1
["1,5,17,121"]	1
["8,22,23,134,692,1023,2226,2227"]	1
["3,8,276,362,1586","3"]	1
["23,112"]	1
["150"]	1
["1,4,85,1447"]	1
["163","163","164,165","166","164,165"]	1
["1,64"]	1
["1,1494"]	1
["1,4,30"]	1
["1,1501,1512"]	1
["780,781","781"]	1
["3,8,22,549,808,815,816","3"]	1
["1,219,238","238"]	1
["1,435"]	1
["23,117,1264,1265,1266,1267,1268"]	1
["1,688"]	1
["1159"]	1
["47","25","4,48,50,247"]	1
["1618"]	1
["3","1589"]	1
["1,266,2180"]	1
["246,465"]	1
["1,3,1050"]	1
["3,23,55,56,66,89"]	1
["8,358,839"]	1
["1,3,8,14"]	1
["47","25","4,48,50"]	1
["1,3,35,109,206","3,109,2125,2147"]	1
["587"]	1
["241,257,473,1022"]	1
["1684"]	1
["1838","3"]	1
["1222"]	1
["1,7,540"]	1
["3,8,123"]	1
["1880"]	1
["1,806","806"]	1
["1,35,858"]	1
["3,8,14,853,854","853"]	1
["4,7","4,5,25"]	1
["4,8,55,56"]	1
["1,24,126","126"]	1
["3,8,1603","3"]	1
["1,5,15,23,25","35","1673"]	1
["1,8,151"]	1
["1,3,14,17,295"]	1
["8,1205"]	1
["4","7"]	1
["1605"]	1
["4,8,14,26,28,152"]	1
["3","1,311","8","311","6"]	1
["1,3","63","1"]	1
["3,8,484,1430,1431,1432"]	1
["957"]	1
["1,2,23,85,1511","1,4,23,151,414"]	1
["4","539"]	1
["824"]	1
["173,699","39,411"]	1
["1801"]	1
["1,2,85,1511"]	1
["3,8,14,230","3,8,14"]	1
["8,14,1422"]	1
["3,8,15,503","63"]	1
["3,8,362,1586,1837","3"]	1
["1,65","22"]	1
["82","83,112"]	1
["3,8,51","3"]	1
["2122"]	1
["1970","4"]	1
["347"]	1
["2059"]	1
["32,1081"]	1
["3,8,14,1592","3,8,14"]	1
["1,3,5,26,66"]	1
["543"]	1
["944"]	1
["1,422"]	1
["3,8,22,93,549,808,815","3"]	1
["670","14,671"]	1
["352"]	1
["1,23,32,73,236,1331"]	1
["7,8,22,1270","22","179"]	1
["131","3"]	1
["2211"]	1
["3,8,97,109,740,741"]	1
["1,4,18","1,4"]	1
["54,73"]	1
["3,8,93,96","3"]	1
["73,1860"]	1
["19,42,286,409,410","3","3"]	1
["414,428,578,1302"]	1
["1,8","311","1,8","311"]	1
["1120"]	1
["1,3,1015"]	1
["1,51,203,206","3,35"]	1
["36,470"]	1
["1978"]	1
["1516"]	1
["1,266,912"]	1
["3,14,30,55,56,91,112"]	1
["628"]	1
["1,22,23,194,230,891,892","1"]	1
["992"]	1
["1,14,267,493"]	1
["1240"]	1
["3,1016,2135"]	1
["1,3,15,156,885"]	1
["8,1761"]	1
["44,143"]	1
